-- Merging decision tree log ---
manifest
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\Groobles\.gradle\caches\transforms-3\2775f031299b83a5e33272967cc0c5ea\transformed\colorpicker-0.0.15\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Groobles\.gradle\caches\transforms-3\3edc50a1531922786ae14f5a2e28fc6d\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Groobles\.gradle\caches\transforms-3\b6e600543a831a120e4d5eeb4d057fa7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\cd383b69c56b5c36b5b18058b396dcd0\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\86000c1ad22a37bd897deb8c5c9c3d6b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\331f320bcee4b3ac3d543646adc375a3\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\8b0919571b4b4a00cf2450dfd47f2089\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f9a815c1f74a246e70934fcef8a7091c\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\ea79a785317aac39f805f693c7198935\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\fdf5f2d2fa8b833f687a647490eb4f48\transformed\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\16ee644480f60816c33cd21e92207108\transformed\review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\22973085b83a5842662375accfc3f607\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\54e25c3280b8218d578d35afd9a9f661\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\2d2214c88cded7ccb0f28fd0959a272a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\0be403877e5fc5273685ec9a1522e5e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\0aa3b0149163c2bf1667005a5c22a48b\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4f7a888de0fd97f6bd848ddb3f6f8b83\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Groobles\.gradle\caches\transforms-3\11b06aeed1bd968faae85bb8b5a49ef9\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c448a876b6ce5b02a3a1feb04ab66b4d\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4c01c92c19c8af97d336eebe2fb14091\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\03be69734c15aa6b2be09cae3c723580\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\6b18e4b2e719c3de3a1aae937d661608\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\7cf41763cce1c3b8c81bb1caeffc4755\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\78aff1e302b85eaaa34766261c6102f4\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\d1426dc4de0149ec6ac38e1f4e32967e\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\935e258f2cb913f241b9e58e149caf5c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\13baffea755f70fdc2ab8b22fc04fcd2\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\9fe073ab2883218c06191e69fdc27961\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\d54d788dfc912e86a9fde5f2d4b404a3\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\7606fd919c36ff5f9780bb5c54954632\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\d552a20bde5bf10e517b077c1243ded6\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\17e42e0849a1841a22709de07b681156\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\cf1255bd77e0c02cf102ad946487e276\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\b9a6b8c4955d3f179b5ee3bdc6c47d9c\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\4f00e8130d485951c195f9ac5d84f917\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\a50234e4151305e5588f312c29e2a340\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\e4b2f552cd7823fdc81cdf6fd39a254d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\1298d4bd88c767e28a0f996cb696d2d5\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\be479e46feda855d7782d699299584f5\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\7ca0ffb34b219968145cbf9280dd386b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\f24457ea6cf960eb8c64ba9a60a52585\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\00f5cf3f261128ab660c43901130b182\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Groobles\.gradle\caches\transforms-3\7650baeb6548f4014e5119aef6318e51\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Groobles\.gradle\caches\transforms-3\fa315a996aa2f309ac69344d762979ca\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\5222bd21ab60d4d7728f2ac9d585522f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\c1e4a3369d39cc01bfd04fbc5457eb92\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\8ab4d5afca919cc60f82d3943a583f2e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\922639904923d1e3ba02785b7a806471\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\93cf42e5c020aa02486aa744ea8cc17e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\3d473de6ccc0ad3fd0f27944ff7c7d16\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\8597b52c98938e4f871a60dea8e4d265\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a989f6e70e5ddb2d5644295b1488af1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\a204830b88d3e5bb535f99b640ab0055\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\a75630131847abdbc9fdf3cdacee29b9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\595204108fa85f29b2be264db3b462a8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6926ba6a286f829fbcdeb229447a3e69\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\947e8587eebb08d0a3ed094f7db19009\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\64bf0a95b60061b7a2afedee8c388559\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\3f5a39d2b38e54d2e7997473f391ccf4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\9c0de30152a168318f046bcd0d76cc0a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\f365f29b33462551e4bf07947d21bced\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\bcaf4a29a611425c3602aae98af87774\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\11bf4bc5d3f550c10b94949542010575\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4a28754a399f86f088152d340d70ebda\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\b17b389904abfa6d4c0bf4140c5de5ca\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\dcbb65632ef072e4a2c454f5b7891931\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\260390c672467f83fedf10b5a9ed7dba\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\c901717f788b3d539896b98aabeb6b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Groobles\.gradle\caches\transforms-3\cd650271b089434e37ee0ae6bf8da8a6\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\e6dada260a9e6da010e0a032962217a3\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\fae397a23786f5b8eaa48d37f62bc435\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\ccc70de60db37fa609a890fa51ed94b8\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\5ff1f0d8227aa6c0fc437449e5800402\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\a73184004600cc08658ac499005a3263\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\8ec832fe857d4168fdbd0164d03f3227\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\221c80c5d45223cf81dac0362449d6ac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\c7bf0f0059049760b30bf347dc5aa4b1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\cc221d66edcf5fadeb5d7f5029d6fc17\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Groobles\.gradle\caches\transforms-3\16dcfc2516b91d19fc52ca729a60f1c5\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\8a2147c7c0dca00808e77fb18ef34293\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\7ea58ee71dca75864b54031721f4bedd\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\0c9d4497627042c116f0791a04e10e4a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\58fe108c20e20f1648ed6055f81b5873\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\2eb2a0ea05de26c0b8f6cb87adb1ce0b\transformed\lifecycle-runtime-compose-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams-ktx:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\76be81780d7fba7b065f6b1d3ac1b28f\transformed\lifecycle-reactivestreams-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\ddc2b2cf0bdddd96529bbe3d287dab45\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\91c701490d306c30cb48b69e54ee516a\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\eeca8895683ae3bca0e9fac5518e5d60\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\b10939b26d3b99970984268bc01c7e72\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\83b9f65d76cf2b42dfa20872a57fc9e0\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-rxjava2:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\cb7e02c9f7f4f8ef7c5df5df3d88f9b0\transformed\datastore-preferences-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\879ab3bc5c1404c5744d6e7d27889087\transformed\datastore-preferences-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\07d6cb1ee2f14206b4559b135fe8224b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\803f8cdc1c9aa571fb0db0e8f0b08070\transformed\datastore-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
